Name,Street,Suburb,City,Phone,Notes
Akarana Timbers Christchurch,18 Hynds Dr,Rolleston,Christchurch,033478845,1 of 1
Akarana Timbers East Tamaki,28 Trugood Dr,East Tamaki,Auckland,092539010,1 of 1
Akarana Timbers Hamilton,1420 Arthur Porter Dr,Te Rapa,Hamilton,078491140,1 of 1
Akarana Timbers Kumeu,20-26 Access Rd,Kumeu,Auckland,094122330,1 of 1
Akarana Timbers Ruakaka,66 Waiwarawara Dr,,Ruakaka,099299608,1 of 1
Buildlink Cambridge,186 Hannon Rd,Pukemoremore,Cambridge,078235465,1 of 1
Buildlink Selwyn,15 Station St,Leeston,Christchurch,033243385,1 of 1
BuildLink Timaru,133a King St,,Timaru,036884944,1 of 1
Bunnings Avondale Trade,494 Rosebank Rd,Avondale,Auckland,098280600,1 of 1
Bunnings Blenheim,10 Westwood Ave,,Blenheim,035209050,1 of 1
Bunnings Botany,320 Ti Rakau Dr,Pakuranga,Auckland,092731650,1 of 1
Bunnings Christchurch Airport,655 Russley Rd,Harewood,Christchurch,037400700,1 of 1
Bunnings Constellation Dr,15 Home Pl,Mairangi Bay,Auckland,099782400,1 of 1
Bunnings Dunedin,Cnr Strathallan & Otaki St,,Dunedin,034701333,1 of 1
Bunnings East Tamaki Trade,94 Cryers Rd,East Tamaki,Auckland,092797820,1 of 1
Bunnings Feilding,15 Eyre St,,Feilding,063241000,1 of 1
Bunnings Gisborne,Cnr Peel Lowe & Kahutia St,,Gisborne,068690741,1 of 1
Bunnings Gisborne Trade,Carnarvon St,,Gisborne,068679599,1 of 1
Bunnings Glenfield,80 Wairau Rd,Glenfield,Auckland,094438891,1 of 1
Bunnings Grey Lynn,272 - 302 Great North Rd,Grey Lynn,Auckland,093618500,1 of 1
Bunnings Hamilton,446 Te Rapa Rd,,Hamilton,079588300,1 of 1
Bunnings Hastings Central,301 Market St North,,Hastings,068725000,1 of 1
Bunnings Hawera,175-179 Glover Rd,,Hawera,062780130,1 of 1
Bunnings Head Office NZ,660 Great South Rd,Ellerslie,Auckland,099782200,1 of 1
Bunnings Invercargill Trade,10B Victoria Ave,Avenal,Invercargill,039483300,1 of 1
Bunnings Lyall Bay,24-54 Kingsford Smith St,Rongotai,Wellington,043873550,1 of 1
Bunnings Mangawhai,83 Molesworth Dr,,Mangawhai,099528300,1 of 1
Bunnings Manukau,Lambie Dr,Manukau,Auckland,092604400,1 of 1
Bunnings Mount Maunganui,5 Jean Batten Dr,,Mt Maunganui,079278500,1 of 1
Bunnings Mt Roskill,2 Carr Rd,Mt Roskill,Auckland,096240177,1 of 1
Bunnings Mt Wellington,459 Ellerslie Panmure Hwy,Mt Wellington,Auckland,095700005,1 of 1
Bunnings Naenae Trade Centre,235 Cambridge Terrace,Naenae,Wellington,045773910,1 of 1
Bunnings Nelson,76 Saxton Rd,,Nelson,035471640,1 of 1
Bunnings New Lynn,2-12 Titirangi Rd,New Lynn,Auckland,098262400,1 of 1
Bunnings New Plymouth,59 Molesworth St,,New Plymouth,067697300,1 of 1
Bunnings New Plymouth Trade,Corbett Rd,,New Plymouth,067550304,1 of 1
Bunnings Palmerston North,Tremaine Ave,,Palmerston North,063557100,1 of 1
Bunnings Petone,48 Hutt Rd,Petone,Wellington,045769700,1 of 1
Bunnings Porirua,9 Heriot Dr,Porirua,Wellington,049781300,1 of 1
Bunnings Pukekohe Trade,5 Crosbie Rd,Pukekohe,Auckland,099565100,1 of 1
Bunnings Queenstown,150 Frankton-Ladies Mile Hwy,,Queenstown,037467400,1 of 1
Bunnings Riccarton,Cnr Blenheim Rd & Foster St,Riccarton,Christchurch,039400700,1 of 1
Bunnings Rotorua,26-48 Old Taupo Rd,,Rotorua,073502700,1 of 1
Bunnings Shirley,197 Marshlands Rd,Shirley,Christchurch,033757004,1 of 1
Bunnings Silverdale,18 Hibiscus Coast Hwy,Silverdale,Auckland,094261529,1 of 1
Bunnings Silverdale Trade,Foundry Rd,Silverdale,Auckland,094265029,1 of 1
Bunnings South Hamilton,13 A Quentin Dr,Hamilton Lake,Hamilton,078489500,1 of 1
Bunnings Takanini,167 Great South Rd,Takanini,Auckland,093471300,1 of 1
Bunnings Taupo,90 Spa Rd,,Taupo,073761116,1 of 1
Bunnings Tauriko Trade Centre,166 Taurikura Dr,Tauriko,Tauranga,079872600,1 of 1
Bunnings Timaru,233 Evans St,Kensington,Timaru,037464300,1 of 1
Bunnings Tokoroa,Ashworth St,,Tokoroa,078864569,1 of 1
Bunnings Waipapa,391 Waipapa Rd,,Waipapa,099555200,1 of 1
Bunnings Westgate,21 Fred Taylor Dr,Westgate,Auckland,099518400,1 of 1
Bunnings Whakatane,The Hub Cnr SH30 & Phoenix Dr,,Whakatane,073060430,1 of 1
Bunnings Whangamata,213 Aickin Rd,,Whangamata,078658744,1 of 1
Bunnings Whanganui,131 Ridgway St,,Whanganui,063450985,1 of 1
Bunnings Whangarei,Cnr Tauroa St & State Hwy 1,,Whangarei,094705400,1 of 1
Carters Albany,10 Tawa Dr,Albany,Auckland,094157171,1 of 1
Carters Blenheim,32 Burleigh Industrial Estate,,Blenheim,035775344,1 of 1
Carters Cambridge,41-45 Albert St,,Cambridge,078276460,1 of 1
Carters Dargaville,2 Normanby St,,Dargaville,094393099,1 of 1
Carters Drury,25 Ararimu Rd,Ramarama,Auckland,092948497,1 of 1
Carters Dunedin,9 Orari St,,Dunedin,034556139,1 of 1
Carters East Tamaki,95 Harris Rd,East Tamaki,Auckland,092745755,1 of 1
Carters Gisborne,342 Gladstone Rd,,Gisborne,068688099,1 of 1
Carters Glenfield,66 Diana Dr,Glenfield,Auckland,094412333,1 of 1
Carters Hamilton,1052 Te Rapa Straight,,Hamilton,078496042,1 of 1
Carters Hastings,404 Holt Pl,,Hastings,068786109,1 of 1
Carters Henderson,141 Central Park Dr,Henderson,Auckland,098378796,1 of 1
Carters Hornby,4-6 Hickory Pl,Hornby,Christchurch,033493971,1 of 1
Carters Invercargill,7-29 Forth St,,Invercargill,032144459,1 of 1
Carters Kaitaia,4 Dunn St,,Kaitaia,094086170,1 of 1
Carters Kapiti,14 Ihakara St,,Paraparaumu,042988129,1 of 1
Carters Kerikeri,4 Kahikatearoa St & SH10,,Waipapa,094076609,1 of 1
Carters Madras St,379 Madras St,Christchurch Central,Christchurch,033790520,1 of 1
Carters Mangawhai,41 Moir St,,Mangawhai,094231180,1 of 1
Carters Masterton,328 Ngaumutawa Rd,,Masterton,063709750,1 of 1
Carters Maungaturoto,186 Hurndall St,,Maungaturoto,094318575,1 of 1
Carters Napier,16 Austin St,,Napier,068435877,1 of 1
Carters National Office,68 Harris Rd,East Tamaki,Auckland,092727200,1 of 1
Carters Nelson,70 Nayland Rd,,Nelson,035477700,1 of 1
Carters New Plymouth,24 Egmont Rd,,New Plymouth,067595460,1 of 1
Carters Onehunga,101 Neilson St,Onehunga,Auckland,096340579,1 of 1
Carters Palmerston North,69 Railway Rd,,Palmerston North,063510810,1 of 1
Carters Panmure,130 Jellicoe Rd,Panmure,Auckland,095700650,1 of 1
Carters Papakura,12 Walters Rd,Papakura,Auckland,092999081,1 of 1
Carters Petone,22-30 Annie Huggan Gr,Lower Hutt,Wellington,045760600,1 of 1
Carters Porirua,75 Kenepuru Dr,Porirua,Wellington,042379069,1 of 1
Carters Pukekohe,60 Manukau Rd,Pukekohe,Auckland,092386836,1 of 1
Carters Queenstown,211 Glenda Dr,,Queenstown,034427620,1 of 1
Carters Rangiora,642 Lineside Rd,,Rangiora,033137104,1 of 1
Carters Rotorua,173 Sala St,,Rotorua,073473201,1 of 1
Carters St Lukes,14 Taylors Rd,Morningside,Auckland,098155726,1 of 1
Carters Taupo,205 Spa Rd,,Taupo,073782776,1 of 1
Carters Tauranga,Birch Ave,,Tauranga,075789099,1 of 1
Carters Thames,21 Ngati Maru Hwy,,Thames,078687047,1 of 1
Carters Waipukurau,5 Herbert St,,Waipukurau,068589050,1 of 1
Carters Wairoa,McDonald St,,Wairoa,068387339,1 of 1
Carters Warkworth,43 Auckland Rd SH1,Warkworth,Auckland,094257879,1 of 1
Carters Wellington Central,176 Hutt Rd,Kaiwharawhara,Wellington,044721521,1 of 1
Carters Wellington South,13 Jean Batten St,Rongotai,Wellington,043893030,1 of 1
Carters Westport,11 Robertson St,,Westport,037888206,1 of 1
Carters Whangamata,103 Lindsay Rd,,Whangamata,078658590,1 of 1
Carters Whanganui,95 Wilson St,,Whanganui,063481750,1 of 1
Carters Whangaparaoa,35 Karepiro Dr,Whangaparaoa,Auckland,094246300,1 of 1
Carters Whangarei,32 Commerce St,,Whangarei,094383659,1 of 1
Carters Whitianga,12 Moewai Rd,,Whitianga,078662489,1 of 1
Cooks Beach Timber and Hardware,43 Captain Cook Rd,,Cooks Beach,078664049,1 of 1
Devonport Timber and Hardware,27 Lake Rd,Devonport,Auckland,094450095,1 of 1
East Taratahi Building Supplies,22 William Wong Pl,,Carterton,063796811,1 of 1
Eastland Building & Farm Supplies,19-21 Mahia Ave,,Wairoa,0275216163,1 of 1
Eastown Timber & Fencing Buildlink,4 Holyoak St,,Whanganui,063490040,1 of 1
Henderson Timber,66 The Concourse,Henderson,Auckland,098388075,1 of 1
ITM  Support Office,38 Tarndale Gr,Rosedale,Auckland,0800480114,1 of 1
ITM Acorn ,102 Riverlea Rd,,Hamilton,078566789,1 of 1
ITM Albany ,66 Bush Rd,Albany,Auckland,094156889,1 of 1
ITM Ashburton ,5 Range St,,Ashburton,033070412,1 of 1
ITM Barrier ,9 Omanawa Ln,,Great Barrier Island,094290466,1 of 1
ITM Bashers ,82 Carters Rd,,Amberley,033148311,1 of 1
ITM Bay of Islands  Haruru Falls,2 Haruru Falls Rd,,Paihia,094027703,1 of 1
ITM Bay of Islands  Kerikeri,411 Waipapa Rd,,Waipapa,094078002,1 of 1
ITM Blenheim ,41 Houldsworth St,,Blenheim,035783049,1 of 1
ITM Cambridge ,1 Carters Cres,,Cambridge,078270953,1 of 1
ITM Central  Carterton,37-53 High St South,Carterton,Wairarapa,069297598,1 of 1
ITM Central  Feilding,1537 Waughs Rd,,Feilding,063233400,1 of 1
ITM Central  Marton,40 Racecourse Ave,,Marton,063275458,1 of 1
ITM Coromandel ,1170 Tiki Rd,,Coromandel,078668848,1 of 1
ITM Crighton  Greytown,201 Main St,,Greytown,063047193,1 of 1
ITM Crighton  Levin,15 Hokio Beach Rd,,Levin,063684057,1 of 1
ITM Crighton  Seaview,123 Hutt Park Rd,Lower Hutt,Wellington,045683896,1 of 1
ITM Darfield ,85 North Terrace,,Darfield,033187474,1 of 1
ITM Dargaville ,40 Normanby St,,Dargaville,094398730,1 of 1
ITM Dayle  Avondale,713 Rosebank Rd,Avondale,Auckland,098289791,1 of 1
ITM Dayle  East Tamaki,21 Greenmount Dr,East Tamaki,Auckland,092744942,1 of 1
ITM Dayle  Kopu,71 Kopu Rd,,Thames,078689829,1 of 1
ITM Dunedin ,13 Wharf St,Dunedin Central,Dunedin,032621008,1 of 1
ITM Dyers Rd ,291 Dyers Rd,Bromley,Christchurch,033736049,1 of 1
ITM Dysart  Glen Innes,88 Merton Rd,Glen Innes,Auckland,095213609,1 of 1
ITM E H Ball ,62 Clyde St,,Invercargill,032183787,1 of 1
ITM Far North  Kaitaia,23 North Park Dr,,Kaitaia,094083927,1 of 1
ITM Far North  Mangonui,22 Karamea Rd,,Mangonui,094060048,1 of 1
ITM Fraser Hardware ,4 James St,,Balclutha,034180170,1 of 1
ITM Geraldine ,168 Talbot St,,Geraldine,036939397,1 of 1
ITM Gore ,5 Wigan St,,Gore,032080649,1 of 1
ITM Greymouth ,62 Tasman St,,Greymouth,037680441,1 of 1
ITM Hamptons ,151 Ferry Rd,Waltham,Christchurch,033743333,1 of 1
ITM Havelock ,6 Ngati Kuia Dr,,Havelock,035741018,1 of 1
ITM Hillside  Glenfield,131 Diana Dr,Wairau Valley,Auckland,094438101,1 of 1
ITM Hillside  Hornby,254 Springs Rd,Hornby,Christchurch,033499739,1 of 1
ITM Hometown  Foxton,1 Bergin Rd,,Foxton,063638049,1 of 1
ITM Kaiapoi ,197 Ohoka Rd,,Kaiapoi,033278829,1 of 1
ITM Kaikoura ,218 Beach Rd,,Kaikoura,033195447,1 of 1
ITM KKBS ,12 Earl Dr,,Katikati,075490689,1 of 1
ITM MacClures  Henderson,256 Swanson Rd,Henderson,Auckland,098360088,1 of 1
ITM Mahia ,13 Marphona Cres,Takanini,Auckland,092670234,1 of 1
ITM Manawatu ,51 Joseph St,,Palmerston North,063569490,1 of 1
ITM Mangawhai ,188 Molesworth Dr,,Mangawhai,094314963,1 of 1
ITM Matakana ,58 Matakana Valley Rd,Warkworth,Auckland,094227525,1 of 1
ITM Matamata Post & Rails ,Mangawhero Rd,,Matamata,078888189,1 of 1
ITM McMullan ,18 Kaniere Rd,,Hokitika,037558519,1 of 1
ITM McVicar ,550 Johns Rd,Harewood,Christchurch,034213536,1 of 1
ITM Mosgiel ,1 McGlashan St,,Mosgiel,034898885,1 of 1
ITM Motueka ,16 King Edward St,,Motueka,035287254,1 of 1
ITM Mount ,24 Owens Pl,,Mt Maunganui,075753126,1 of 1
ITM Nelson ,36 Pascoe St,,Nelson,035485487,1 of 1
ITM New Plymouth ,20 Dawson St,,New Plymouth,067588939,1 of 1
ITM Omokoroa ,469A Omokoroa Rd,,Omokoroa,075525770,1 of 1
ITM Opotiki ,21 Church St,,Opotiki,073155984,1 of 1
ITM Otorohanga ,2 Limestone Dr,,Otorohanga,078734841,1 of 1
ITM Parapine ,19 Park St,Upper Hutt,Wellington,045276800,1 of 1
ITM Pauanui ,27 Sheppard Ave,,Pauanui Beach,078648579,1 of 1
ITM Picton ,5 York St,,Picton,035736888,1 of 1
ITM ProBuild ,2 Stoneleigh Dr,Rolleston,Christchurch,033243300,1 of 1
ITM Rangiora ,5A Cone St,,Rangiora,033134862,1 of 1
ITM Rotorua ,22-30 Clayton Rd,,Rotorua,073479423,1 of 1
ITM Southbuild ,Winton Hedgehope Hwy,,Winton,032366055,1 of 1
ITM Southern Lakes  Alexandra,46 Centennial Ave,,Alexandra,034278887,1 of 1
ITM Southern Lakes  Cromwell,64 McNulty Rd,,Cromwell,034450081,1 of 1
ITM Southern Lakes  Queenstown,83 Glenda Dr,,Queenstown,034511567,1 of 1
ITM Southern Lakes  Wanaka,34 Gordon Rd,,Wanaka,034432545,1 of 1
ITM Stratford ,75 Warwick Rd,,Stratford,067657800,1 of 1
ITM Takaka ,5 Buxton Ln,Tākaka,Takaka,035258222,1 of 1
ITM Taupo ,cnr Broadlands Rd & Miro Rd,,Taupo,073789899,1 of 1
ITM Tauranga ,32 Maleme St,,Tauranga,075411232,1 of 1
ITM Te Puke ,576 Jellicoe St,,Te Puke,0275061764,1 of 1
ITM Thomsons  Hamilton,18 Crawford St,,Hamilton,078493674,1 of 1
ITM Thomsons  Papakura,67-69 Hunua Rd,Papakura,Auckland,092949410,1 of 1
ITM Thomsons  Whatawhata,117 Mason Rd,,Hamilton,078298518,1 of 1
ITM Timaru ,33 Seadown Rd,,Timaru,036888074,1 of 1
ITM Timmos ,31 Riverhurst Dr,,Te Awamutu,078717545,1 of 1
ITM Toa ,17-19 Prosser St,Elsdon,Wellington,042325999,1 of 1
