Name,Street,Suburb,City,Phone,Notes
ITM Triangle ,4 Campbell St,,Tokoroa,078866611,1 of 1
ITM Tuakau ,25 Liverpool St,Tuakau,Auckland,092368226,1 of 1
ITM Turangi ,65 Atirau Rd,,Turangi,073865736,1 of 1
ITM Waimate ,4 Victoria Terrace,,Waimate,036897427,1 of 1
ITM Waipu ,40 Cove Rd,,Waipu,094320203,1 of 1
ITM Waitara ,2 Harris St,,Waitara,067548822,1 of 1
ITM Waiuku ,20 Constable Rd,Waiuku,Auckland,092357289,1 of 1
ITM Warkworth ,16 State Hwy 1,Warkworth,Auckland,094251021,1 of 1
ITM Weck's  Patumahoe,10 Patumahoe Rd,Patumahoe,Auckland,092363684,1 of 1
ITM Weck's Pukekohe ,1 Kitchener Rd,Pukekohe,Auckland,092383678,1 of 1
ITM Western  Kumeu,154 Main Rd,Kumeu,Auckland,094128148,1 of 1
ITM Western  Swanson,2 O'Neills Rd,Swanson,Auckland,098320209,1 of 1
ITM Western  Whenuapai,2 Airport Rd,Whenuapai,Auckland,094168164,1 of 1
ITM Whakatane Timber & Hardware ,35 Gateway Dr,,Whakatane,073070031,1 of 1
ITM Whangarei ,4 Kioreroa Rd,,Whangarei,094379420,1 of 1
Kiwi Timber Supplies Ltd,6216 SH1 Horotiu,,Hamilton,078473443,1 of 1
Lumberland,138 Napier Rd,,Palmerston North,063542244,1 of 1
Mackenzie Country Building Supplies,Benmore Pl,,Twizel,034350151,1 of 1
Matamata Timber & Hardware,Rewa St,,Matamata,078888145,1 of 1
Mitre 10 Central Otago,28 Centennial Ave,,Alexandra,034486884,1 of 1
Mitre 10 Crofton Downs,128 Churchill Dr,Crofton Downs,Wellington,044798765,1 of 1
Mitre 10 Cromwell,20 Elspeth St,,Cromwell,034459955,1 of 1
Mitre 10 Dannevirke,155-163 High St,,Dannevirke,063746045,1 of 1
Mitre 10 Darragh's,44 Kimbolton Rd,,Feilding,063234054,1 of 1
Mitre 10 Gisborne,24 Derby St,,Gisborne,068670004,1 of 1
Mitre 10 Gore,15 Irwell St,,Gore,032084780,1 of 1
Mitre 10 Griffen & Smith,34 Gibson St,,Hokitika,037558254,1 of 1
Mitre 10 Grove,1 Princes St,Onehunga,Auckland,096367169,1 of 1
Mitre 10 Helensville,41 Mill Rd,Helensville,Auckland,094208153,1 of 1
Mitre 10 Jacks,119 Gordon Rd,,Mosgiel,034890000,1 of 1
Mitre 10 Jones & Sandford,305-307 St Aubyn St,,New Plymouth,067580520,1 of 1
Mitre 10 K J,67 Main St,,Pahiatua,063767978,1 of 1
Mitre 10 Kerikeri,37 Klinac Ln,Waipapa,Waipapa,094075540,1 of 1
Mitre 10 Kiwitown,7 Ballance St,,Otorohanga,078737465,1 of 1
Mitre 10 Levin,521 Queen St,,Levin,063682268,1 of 1
Mitre 10 Martin,47-55 Palmerston St,,Westport,037897879,1 of 1
Mitre 10 Masters,Cnr Fenton & Juliet Sts,,Stratford,067656048,1 of 1
Mitre 10 Matamata,7 Waharoa Rd East,,Matamata,078886362,1 of 1
Mitre 10 McCarthny,1 North Park Dr,,Kaitaia,094081660,1 of 1
Mitre 10 McIlwaine,35 Russell St,,Marton,063277079,1 of 1
Mitre 10 Mega Albany,260 Oteha Valley Rd,Albany,Auckland,094426130,1 of 1
Mitre 10 Mega Ashburton,81 West St,,Ashburton,033085119,1 of 1
Mitre 10 Mega Botany,9 Bishop Dunn Pl Botany,Botany,Auckland,092728777,1 of 1
Mitre 10 Mega Cambridge,1 Oliver St,,Cambridge,078230553,1 of 1
Mitre 10 Mega Dunedin,20 Timaru St,,Dunedin,034553344,1 of 1
Mitre 10 Mega Ferrymead,1005 Ferry Rd,Ferrymead,Christchurch,033666306,1 of 1
Mitre 10 Mega Glenfield,15 Poland Rd,Wairau Park,Auckland,094405100,1 of 1
Mitre 10 Mega Greymouth,41 Waterwalk Rd,,Greymouth,037699036,1 of 1
Mitre 10 Mega Hastings,614 Karamu Rd,,Hastings,068738700,1 of 1
Mitre 10 Mega Henderson,186 Lincoln Rd,Henderson,Auckland,094162400,1 of 1
Mitre 10 Mega Hornby,16 Chappie Pl,Hornby,Christchurch,033498497,1 of 1
Mitre 10 Mega Invercargill,Cnr Tay St & Elles Rd,,Invercargill,032199000,1 of 1
Mitre 10 Mega Kapiti,135 Kapiti Rd,,Paraparaumu,042966440,1 of 1
Mitre 10 Mega Manukau,61 Lambie Dr,Manukau,Auckland,092623860,1 of 1
Mitre 10 Mega Marlborough,174 - 186 Alabama Rd,,Blenheim,035206600,1 of 1
Mitre 10 Mega Masterton,157 - 169 Ngaumutawa Rd,,Masterton,063706888,1 of 1
Mitre 10 Mega Mt Wellington,72 Lunn Ave,Mt Wellington,Auckland,095740099,1 of 1
Mitre 10 Mega Napier,180 Prebensen Dr,,Napier,068338190,1 of 1
Mitre 10 Mega Nelson,99 Quarantine Rd,,Nelson,035470747,1 of 1
Mitre 10 Mega New Lynn,5 Astley Ave,New Lynn,Auckland,098261420,1 of 1
Mitre 10 Mega New Plymouth,5 Vickers Rd,,New Plymouth,067594399,1 of 1
Mitre 10 Mega Oamaru,3 - 11 Dee St,,Oamaru,034349860,1 of 1
Mitre 10 Mega Palmerston North,250 - 270 Featherston St,,Palmerston North,063544087,1 of 1
Mitre 10 Mega Papanui,54 Harewood Rd,Papanui,Christchurch,033595443,1 of 1
Mitre 10 Mega Petone,25 Bouverie St,Petone,Wellington,045698311,1 of 1
Mitre 10 Mega Porirua,The Mega Centre 3 Semple St,Porirua,Wellington,042389507,1 of 1
Mitre 10 Mega Pukekohe,12 Wrightson Way,Pukekohe,Auckland,092385559,1 of 1
Mitre 10 Mega Queenstown,46 Brookes Rd,,Queenstown,034509262,1 of 1
Mitre 10 Mega Rangiora,1 Southbrook Rd,,Rangiora,033138999,1 of 1
Mitre 10 Mega Rotorua,1542 Amohau St,,Rotorua,073436060,1 of 1
Mitre 10 Mega Ruakura,41 Ruakura Rd,,Hamilton,078508700,1 of 1
Mitre 10 Mega Silverdale,35 Colin Chester Dr,Silverdale,Auckland,094260760,1 of 1
Mitre 10 Mega Takanini,230 Great South Rd,Takanini,Auckland,092996342,1 of 1
Mitre 10 Mega Taupo,99 Bella George Ln,,Taupo,073786540,1 of 1
Mitre 10 Mega Tauranga,1066 Cameron Rd,,Tauranga,075714700,1 of 1
Mitre 10 Mega Te Awamutu,670 Cambridge Rd,,Te Awamutu,078726210,1 of 1
Mitre 10 Mega Te Rapa,1 Maahaunga Dr,,Hamilton,078508700,1 of 1
Mitre 10 Mega Timaru,23 Bank St,,Timaru,036872033,1 of 1
Mitre 10 Mega Upper Hutt,9 Park St,Upper Hutt,Wellington,045272227,1 of 1
Mitre 10 Mega Wanaka,10 Sir Tim Wallis Dr,,Wanaka,034439581,1 of 1
Mitre 10 Mega Warkworth,Cnr Woodcocks Rd & Mansell Dr,Warkworth,Auckland,094258119,1 of 1
Mitre 10 Mega Westgate,Northside Dr,Westgate,Auckland,094162400,1 of 1
Mitre 10 Mega Whanganui,200 Taupo Quay,,Whanganui,063490244,1 of 1
Mitre 10 Mega Whangarei,46 Porowini Ave,,Whangarei,094304009,1 of 1
Mitre 10 Morrinsville,43 Moorhouse St,,Morrinsville,078891111,1 of 1
Mitre 10 Motueka,235 High St,,Motueka,035289220,1 of 1
Mitre 10 Ngatea Hammer Hardware,16 Orchard Rd,,Ngatea,078677393,1 of 1
Mitre 10 Opotiki,83 St John St,,Opotiki,073156366,1 of 1
Mitre 10 Pain & Kershaw,37 - 39 Naples St,,Martinborough,063065103,1 of 1
Mitre 10 Papamoa,14 Gravatt Rd,Papamoa,Tauranga,075753847,1 of 1
Mitre 10 Smiths Beckenham,260 Colombo St,Sydenham,Christchurch,033327557,1 of 1
Mitre 10 Support Centre,67 Corinthian Dr,Albany,Auckland,094439932,1 of 1
Mitre 10 Taumarunui,18 Taitua St,,Taumaranui,078958107,1 of 1
Mitre 10 Te Anau,1 Milford Cres,,Te Anau,032497661,1 of 1
Mitre 10 Thames,458 Pollen St,,Thames,078687155,1 of 1
Mitre 10 Waihi,1 Seddon St,,Waihi,078638087,1 of 1
Mitre 10 Waipukurau,3-7 Takapau Rd,,Waipukurau,068588460,1 of 1
Mitre 10 Waiuku,25 Bowen St,Waiuku,Auckland,092359072,1 of 1
Mitre 10 Whakatane,13 - 15 McAlister St,,Whakatane,073088115,1 of 1
Mitre 10 Whangaparaoa,25 Wade River Rd,Stanmore Bay,Auckland,094282477,1 of 1
Mitre 10 Winton,91 Great North Rd,,Winton,032367614,1 of 1
Penrose Panel & Roofing Ltd,956A Great South Rd,Penrose,Auckland,0800777699,1 of 1
Peppers Building Supplies,69 Main St,,Edgecumbe,073046312,1 of 1
PlaceMakers Albany,24 Oteha Valley Rd,Albany,Auckland,094140900,1 of 1
PlaceMakers Alexandra,5 Maclean Rd,,Alexandra,034402335,1 of 1
PlaceMakers Ashburton,115 Alford Forest Rd,,Ashburton,033089099,1 of 1
PlaceMakers Blenheim,Cnr Gr Rd & Farmar St,,Blenheim,035206030,1 of 1
PlaceMakers Cook St,106 Cook St West,CBD,Auckland,093562899,1 of 1
PlaceMakers Cook St Penrose Depot,509 Mt Wellington Hwy,Mt Wellington,Auckland,092370020,1 of 1
PlaceMakers Cranford St,319 Cranford St,,Christchurch,033754119,1 of 1
PlaceMakers Cromwell,7 Murray Tce,,Cromwell,034450401,1 of 1
PlaceMakers Dunedin,86 Portsmouth Rd,,Dunedin,034664617,1 of 1
PlaceMakers Evans Bay,38 Tacy St,Kilbirnie,Wellington,043878692,1 of 1
PlaceMakers Gore,Fairfield St,,Gore,032089040,1 of 1
PlaceMakers Hamilton City Clarence St,84 - 88 Clarence St,,Hamilton,078466700,1 of 1
PlaceMakers Hastings,409 Hastings St North,,Hastings,068422925,1 of 1
PlaceMakers Hawera,2 Fitzgerald Ln,,Hawera,062786013,1 of 1
PlaceMakers Hawkes Bay Napier,53 Corunna Bay,,Napier,068435816,1 of 1
PlaceMakers Huntly,498 Great South Rd,,Huntly,078282000,1 of 1
PlaceMakers Hutt City,43 Seaview Rd,Lower Hutt,Wellington,045685042,1 of 1
PlaceMakers Invercargill,85 Liddel St,,Invercargill,032110366,1 of 1
PlaceMakers Kaiapoi,17 Hakarau Rd,,Kaiapoi,033275860,1 of 1
PlaceMakers Kaitaia,Matthews Ave,,Kaitaia,094080630,1 of 1
PlaceMakers Kaiwharawhara,188 Hutt Rd,Kaiwharawhara,Wellington,044721616,1 of 1
PlaceMakers Kerikeri,26 Mill Ln,,Kerikeri,094074820,1 of 1
PlaceMakers Levin,17-23 Main Rd South,,Levin,063660960,1 of 1
PlaceMakers Mangawhai,4 Moir Point Rd,,Mangawhai,094314236,1 of 1
PlaceMakers Morrinsville,Canada St,,Morrinsville,078895057,1 of 1
PlaceMakers Mosgiel Depot,34 Carncross St,,Mosgiel,034664617,1 of 1
PlaceMakers Motueka,84 High St,,Motueka,035288164,1 of 1
PlaceMakers Mt Maunganui,25 MacDonald St,,Mt Maunganui,075740822,1 of 1
PlaceMakers Mt Wellington,102 Lunn Ave,Mt Wellington,Auckland,095708300,1 of 1
PlaceMakers National Office,816 Great South Rd,Penrose,Auckland,095256177,1 of 1
PlaceMakers Nelson - Saxton Rd,52 Saxton Rd,,Nelson,035479111,1 of 1
PlaceMakers Nelson - St Vincent St,105 St Vincent St,,Nelson,035489069,1 of 1
PlaceMakers New Lynn,17-19 Clark St,New Lynn,Auckland,095474200,1 of 1
PlaceMakers New Plymouth,9 / 15 Egmont Rd,,New Plymouth,067559040,1 of 1
PlaceMakers Oamaru,Humber St,,Oamaru,034330460,1 of 1
PlaceMakers Ohakune (Depot),7 Burns St,,Ohakune,063858414,1 of 1
PlaceMakers Pakuranga,481 Pakuranga Hwy,Pakuranga,Auckland,095380200,1 of 1
PlaceMakers Palmerston North,Cnr Railway Rd and Francis Way,,Palmerston North,063535777,1 of 1
PlaceMakers Paraparaumu,Kapiti Rd,,Paraparaumu,042981086,1 of 1
PlaceMakers Porirua,Cnr Semple St & Titahi Bay Rd,Porirua,Wellington,042379189,1 of 1
PlaceMakers Pukekohe,3 Comrie Pl,Pukekohe,Auckland,092370020,1 of 1
PlaceMakers Queenstown,1 Glenda Dr Frankton,,Queenstown,034509000,1 of 1
PlaceMakers Riccarton,2-20 Mandeville St,Riccarton,Christchurch,033482039,1 of 1
PlaceMakers Rolleston,35 Hoskyns Rd,Rolleston,Christchurch,033438600,1 of 1
PlaceMakers Rotorua,159 Lake Rd,,Rotorua,073477023,1 of 1
PlaceMakers Silverdale,47 Tavern Rd,Silverdale,Auckland,094249000,1 of 1
PlaceMakers Takanini,354 Porchester Rd,Takanini,Auckland,092370020,1 of 1
PlaceMakers Taupo,66 Crown Rd,,Taupo,073760220,1 of 1
PlaceMakers Te Anau (Depot),116 Sandy Brown Rd,,Te Anau,032497774,1 of 1
PlaceMakers Te Kuiti,Te Kumi Rd,,Te Kuiti,078788149,1 of 1
PlaceMakers Te Rapa,10 Te Kowhai Rd East,Te Rapa,Hamilton,078500190,1 of 1
PlaceMakers Thames,79 Kopu Rd,,Thames,078680130,1 of 1
PlaceMakers Timaru,88-94 Hilton Hwy,,Timaru,036874035,1 of 1
PlaceMakers Twizel (Depot),1 Ostler Rd,,Twizel,034353133,1 of 1
PlaceMakers Waiheke,102 Ostend Rd,Waiheke,Auckland,093720060,1 of 1
PlaceMakers Wairarapa (Depot),72 Ngaumutawa Rd,,Masterton,063777504,1 of 1
PlaceMakers Wairau Park,3 Link Dr,Glenfield,Auckland,094445155,1 of 1
PlaceMakers Wanaka,8 Connell Terrace,,Wanaka,034430080,1 of 1
PlaceMakers Warkworth,64 Morrison Dr,Warkworth,Auckland,094258444,1 of 1
PlaceMakers Westgate,547- 557 Don Buck Rd,Massey,Auckland,098156800,1 of 1
PlaceMakers Whakatane,133 Commerce St,,Whakatane,073060320,1 of 1
PlaceMakers Whanganui,Cnr Wilson & Guyton St,,Whanganui,063491919,1 of 1
PlaceMakers Whangarei,18 Kioreroa Rd,,Whangarei,094703970,1 of 1
PlaceMakers Whitianga,24 Joan Gaskell Dr,,Whitianga,078672000,1 of 1
PlaceMakers Winton,139 Florence Rd,,WINTON,03236-8262,1 of 1
Pokeno Bulding Supplies,23 Carr St,Tuakau 2121,Auckland,92336658,1 of 1
Residential Building Supplies Limited,35 Wookey Ln,Kumeu,Auckland,094122964,1 of 1
Russell Hammer Hardware,York St,,Russell,094037889,1 of 1
Sellwood Products,3/75 Apollo Dr,Rosedale,Auckland,094770820,1 of 1
Sticks Building Supplies,8 John Glenn Ave,Rosedale,Auckland,094156570,1 of 1
TimberWorld Birkdale,2 Bay Park Pl,Birkdale,Auckland,094818000,1 of 1
TimberWorld East Tamaki,329 East Tamaki Rd,East Tamaki,Auckland,092748009,1 of 1
Tumu Dannevirke,198 High St,,Dannevirke,063744260,1 of 1
Tumu Gisborne,356 Childers Rd,,Gisborne,068689599,1 of 1
Tumu Hastings,1215 Maraekakaho Rd,,Hastings,068730999,1 of 1
Tumu Havelock North,34 Havelock Rd,,Havelock North,068729600,1 of 1
Tumu Masterton,337 Ngaumutawa Rd,,Masterton,063706060,1 of 1
Tumu Napier,55 Thames St,,Napier,068726222,1 of 1
Value Building Supplies Inglewood,11 James St,,Inglewood,0800245535,1 of 1
Value Building Supplies New Plymouth,1 Katere Rd,,New Plymouth,067597435,1 of 1
Warehouse Building Supplies,32 Henderson Valley Rd,Henderson,Auckland,098388868,1 of 1
Whitianga Hardware,67 Cook Dr,,Whitianga,078665767,1 of 1
Wiri Timber Mt Roskill,50 Frost Rd,Mt Roskill,Auckland,096204069,1 of 1
Woodmart Limited,571 Gt South Rd,Penrose,Auckland,095256293,1 of 1
